person_id,treatment
708,0
17337,1
25671,0
26938,0
28087,0
42671,0
47358,1
48862,0
54248,1
55941,0
67337,0
67937,0
72293,1
74551,0
76050,1
79688,1
82720,0
86309,0
109377,0
111603,0
114483,0
117095,0
121982,0
124917,0
139279,0
141874,0
144882,0
146224,1
155568,1
163423,0
164485,1
165021,1
165651,1
169538,1
176677,1
180583,1
182254,0
190232,0
196036,0
227294,0
231297,1
246092,1
251750,1
271994,1
273208,1
296301,1
310997,1
318899,1
325497,1
343258,0
351849,0
384445,0
384576,1
411158,1
433190,0
433582,1
435912,1
437137,0
440720,0
441164,1
443638,0
460803,1
464337,1
464407,1
465561,1
472920,0
482428,1
519683,1
520234,0
528221,1
550068,0
554700,0
564115,0
570283,1
581640,0
594017,0
596274,1
612307,1
621617,0
624853,1
628161,0
632069,1
637544,1
657122,1
670308,0
672554,0
689269,1
693065,1
694578,1
699030,1
700530,0
715681,0
723587,0
731931,0
731981,0
733376,1
735014,0
758474,0
760256,1
764021,1
764068,1
764363,0
765806,0
771044,1
779039,0
782145,1
789868,1
793518,0
800567,0
802139,1
815758,1
816183,0
819869,0
821745,0
826198,0
826276,1
834423,0
840604,0
842216,0
843627,1
846589,0
848631,0
848846,0
850277,0
854481,1
858929,1
864041,1
877931,1
884099,1
885258,1
886534,1
887024,0
887382,0
888331,0
889793,0
891712,0
892869,0
893290,0
901477,1
914767,1
923431,1
925102,1
926457,0
928458,1
935922,0
944930,0
945015,1
957084,1
975750,0
977814,1
983536,0
993715,0
1000964,0
1015695,1
1024434,0
1024851,0
1036168,1
1036746,0
1041859,1
1049600,1
1054673,0
1055835,0
1056638,0
1061851,0
1068541,1
1074850,1
1076150,1
1091424,0
1105177,0
1118245,0
1124099,0
1130732,0
1152459,1
1163575,0
1197424,0
1229717,0
1236278,1
1290925,0
1301275,0
1303116,1
1312966,0
1314654,1
1321378,0
1330903,0
1342378,1
1346587,0
1347421,1
1357447,1
1368623,1
1370208,1
1390710,0
1422914,1
1424117,1
1429334,0
1431446,0
1431597,1
1433589,1
1492182,1
1510542,1
1515889,0
1528446,1
1536030,0
1536977,1
1543177,1
1546469,0
1555499,1
1560844,0
1572296,1
1578263,0
1578665,1
1581367,0
1581373,1
1581666,0
1586233,0
1586579,1
1587934,1
1587963,1
1589752,1
1591114,1
1593511,0
1593862,1
1607959,1
1613091,0
1622888,1
1627725,1
1628366,0
1628432,0
1628569,0
1641284,1
1645642,0
1649910,1
1663070,0
1677252,1
1682083,1
1682233,0
1704530,1
1708731,1
1709224,1
1712152,0
1712337,1
1720093,0
1721555,1
1735781,1
1743785,1
1751305,0
1751449,0
1752226,1
1757201,0
1791647,0
1800564,0
1821564,1
1847862,0
1849848,1
1856694,0
1868056,1
1896442,0
1896510,1
1929980,1
1935315,0
1956569,1
1959617,0
1963398,1
1974899,1
1980619,0
2008231,1
2034685,1
2045943,0
2082541,0
2084003,1
2103711,1
2104456,0
2108361,1
2116397,1
2121308,1
2121369,0
2122423,1
2123031,0
2129142,1
2131818,0
2135455,0
2137653,1
2139120,0
2141910,1
2146986,1
2147006,0
2151617,0
2167503,0
2178414,0
2182076,1
2190486,1
2196457,0
2205627,0
2214616,1
2258323,0
2266529,0
2297435,0
2308641,0
2317439,0
2330384,1
2334647,1
2340032,1
2351512,1
2360236,0
2365421,1
2365864,0
2382516,0
2387966,0
2394952,1
2397545,0
2406501,0
2407187,1
2414820,0
2418374,0
2421477,0
2424566,1
2426514,0
2437528,1
2443323,0
2444406,0
2445323,0
2454871,0
2456062,1
2457230,1
2461921,1
2465941,0
2467745,1
2474504,1
2482362,0
2499755,1
2503047,1
2511473,0
2516949,1
2517030,0
2518583,0
2530158,1
2543568,1
2546510,0
2546648,0
2552246,0
2563229,1
2567848,0
2573515,1
2575270,1
2579693,1
2581025,0
2581604,1
2590761,0
2592091,0
2598865,1
2599775,1
2602804,1
2603365,1
2605099,1
2605443,0
2607394,1
2612847,1
2615369,0
2615676,0
2617743,1
2618337,0
2619645,1
2621141,1
2622977,1
2623480,0
2625259,0
2631064,0
2635283,1
2637788,0
2641224,1
2652759,0
2660736,1
2661432,1
2662282,1
2666464,0
2691814,1
2693122,0
2695021,0
2699430,1
2701530,1
2701764,0
2701969,0
2708126,0
2722983,0
2733675,0
2758736,0
2763605,1
2763952,0
2773599,1
2780120,0
2781682,1
2785359,1
2787545,1
2790504,1
2792149,1
2792241,1
2808934,1
2809468,1
2819525,0
2824168,0
2826387,0
2828177,1
2830832,0
2853068,1
2863029,1
2904248,1
2928170,0
2962159,1
2986360,1
3068740,1
3110184,0
3164567,0
3178467,0
3254699,1
3276074,1
3331369,0
3350876,0
3358729,0
3363874,1
3369504,0
3369567,1
3371848,1
3372230,1
3375407,1
3378515,1
3379792,0
3384205,0
3385229,0
3398992,0
3403882,0
3406917,1
3412327,1
3417391,1
3592488,1
3598634,1
3618658,0
3745673,1
3772906,1
3805141,0
3809434,1
3813964,0
3834875,1
3843412,0
3905884,1
3961466,0
4042642,0
4078574,1
4084972,1
4114230,0
4160024,1
4163199,1
4228890,0
4231911,0
4248796,0
4262050,1
4280448,0
4286269,1
4289579,0
4299467,0
4300277,0
4300476,1
4302002,1
4311265,0
4316170,0
4316594,0
4321060,0
4323294,1
4329414,0
4331772,0
4333278,1
4339689,1
4342967,1
4349145,0
4387236,0
4447880,1
4470352,0
4555489,1
4635720,0
4678443,0
4681897,1
4697283,1
4699359,1
4744734,1
4767217,1
4768372,1
4775412,1
4841597,1
15160886,1
15168034,1
15175514,1
15183489,1
15199358,1
15203937,0
15216370,0
15230857,0
15234487,0
15237814,1
15240748,1
15251748,1
15264230,1
15264323,1
15277134,0
15286640,0
15289267,0
15291668,1
15293867,0
15296134,0
15297697,1
15302323,1
15302348,1
15304586,0
15305116,1
15306500,0
15307616,1
15310546,0
15310989,1
15316009,0
15316461,1
15318941,0
15341379,1
15367497,0
15399258,0
15409646,0
15426716,1
15493226,0
15511496,0
15566762,1
15573491,0
15575351,0
15579371,1
15579449,0
15583742,1
15584688,1
15588063,0
15590833,0
15592043,1
15594349,1
15601453,0
15601998,0
15606897,1
15609688,0
15614069,0
15614170,0
15615346,1
15617921,0
15618036,0
15621332,0
15625492,1
15625611,0
15627367,0
15628129,0
15628440,0
15629639,0
15630397,0
15633676,0
15637327,0
15638295,0
15642969,0
15643474,0
15651379,0
15655545,1
15661251,0
15665063,0
15669561,0
15672957,0
15673409,1
15689250,0
15699674,0
15700204,1
15705521,1
15707196,0
15709352,0
15713957,1
15734656,1
15740299,1
15744395,1
15745651,1
15746131,1
15747550,1
15749186,1
15751632,1
15757135,0
15799722,0
15804617,0
15815314,0
15823434,1
15825757,1
15838491,1
15841128,1
15843925,0
15847006,1
15849811,1
15851091,1
15852923,0
15853988,1
15862010,1
15865014,0
15876075,1
15878444,0
15881033,0
15881618,0
15900202,0
15906866,0
15911631,1
15959782,0
15970374,0
15971366,0
15977068,0
15987798,1
15988272,0
15990127,1
15995620,1
16010566,0
16012298,0
16015550,0
16015644,0
16023248,0
16025466,1
16026506,0
16035595,0
16042968,0
16045642,0
16050981,0
16054520,0
16056016,0
16072437,0
16089912,0
16114594,1
16122942,1
16131706,1
16140755,1
16143546,0
16144741,0
16165449,1
16172206,1
16196222,0
16200758,1
16233949,1
16262975,1
16269162,1
16323287,0
16346426,1
16360906,1
16371116,0
16391119,1
16394781,1
16401955,0
16403022,1
16407237,0
16410048,1
16417839,1
16418522,0
16424429,0
16426989,1
16427966,0
16430647,1
16432136,1
16436476,1
16440703,1
16442498,1
16442899,0
16444067,0
16449614,0
16450936,0
16461453,0
16462992,1
16463568,0
16464865,0
16465756,1
16482510,0
16493240,0
16496272,0
16506534,0
16651607,1
16732575,0
16801521,0
16813204,0
16814437,1
16840298,0
16854116,1
16855529,1
16855620,0
16858893,0
16859690,1
16860149,1
16865403,1
16885508,1
16887575,0
16892219,0
16898050,0
16902058,1
16905542,0
16906456,1
16906735,0
16907879,1
16908054,1
16912241,1
16921643,1
16924258,1
16924417,1
16925488,0
16927079,1
16965697,0
16988161,1
16992460,0
16997258,0
16998610,0
16999048,1
17001805,0
17006519,1
17013197,1
17018987,0
17025982,0
17033294,0
17035219,1
17036087,0
17037541,0
17041933,0
17042771,1
17044707,0
17045529,1
17047884,1
17051018,1
17052469,0
17052932,0
17074845,0
17106857,1
17132237,1
17133688,1
17134775,1
17135235,0
17154313,1
17169867,1
17232112,1
17240227,0
17282082,0
17290909,1
17304308,0
17305945,0
17349214,1
17349434,1
17352497,0
17356186,0
17358105,1
17387881,0
17389264,0
17389424,1
17428052,1
17435529,0
17458852,0
17467808,1
17498444,1
17507156,1
17517904,1
17524341,0
17544331,1
17544902,0
17547011,0
17559033,0
17559943,1
17559947,1
17562416,0
17564878,0
17564940,0
17565664,0
17571216,0
17571341,0
17575018,1
17578298,1
17578833,1
17598080,0
17608885,0
17611617,1
17616803,0
17620504,0
17626826,0
17632938,0
17636819,0
17641633,1
17644168,0
17660624,0
17660637,1
17665135,0
17667618,1
17669592,1
17672303,1
17674094,1
17674786,1
17679617,0
17680296,0
17687864,0
17706035,1
17716515,1
17719450,1
17720321,0
17722595,0
17724678,1
17727431,0
17745113,1
17745935,1
17746870,0
17747066,0
17748487,1
17750780,0
17755757,0
17772807,0
17772891,0
17781877,1
17784368,1
17828135,1
17830279,1
17839310,0
17840652,1
17842923,1
17852223,0
17865424,1
17866375,1
17905385,0
17907894,1
17911755,0
17939753,1
17941360,1
17953201,1
17959952,0
17963617,0
17973771,0
17975760,1
17977216,0
17979587,1
17980103,1
17986870,0
17989929,1
17992044,0
17992589,1
17997803,0
18017862,0
18020895,1
18045981,0
18049826,1
18053299,1
18078143,1
18080229,1
18094653,0
18102852,1
18113172,1
18128508,1
18129812,0
18132206,1
18138024,1
18138346,0
18138453,0
18142326,0
18149701,1
18163275,1
18173277,1
18177088,0
18182668,0
18184635,0
18186470,0
18195300,1
18196439,0
18199792,1
18211487,1
18213658,1
18216996,1
18219017,1
18219589,0
18252513,1
18256847,0
18259175,1
18263691,0
18263757,1
18264242,0
18266692,1
18271201,1
18271220,1
18279855,0
18280151,0
18283031,1
18283914,0
18284239,0
18285173,0
18288844,0
18290999,1
18291173,0
18293513,1
18315952,1
18317776,1
18319485,0
18321530,1
18321912,1
18325270,0
18331889,0
18335124,0
18335406,0
18337641,1
18339723,0
18345854,0
18349154,0
18350152,0
18363143,1
18369695,1
18373118,1
18373548,0
18382287,0
18389132,1
18390471,0
18398134,0
18405710,0
18408397,1
18409183,0
18409439,1
18410921,1
18413980,0
18415260,0
18416914,1
18418150,1
18424167,1
18436308,0
18436534,0
18437149,0
18437791,0
18440681,0
18447101,0
18449892,0
18452033,0
18455583,1
18457624,1
18458400,0
18459502,0
18478906,0
18481185,0
18484635,0
18485903,1
18497895,0
18499229,1
18500151,0
18500397,1
18503503,0
18506729,0
18508526,1
18510273,0
18517921,1
18525526,0
18526677,0
18529238,1
18530475,0
18530951,1
18544745,0
18549329,0
18552278,0
18552668,0
18553215,0
18556922,0
18559049,1
18561101,0
18561359,1
18563004,1
18564945,1
18566136,1
18569120,0
18570963,0
18572185,0
18572701,1
18573370,0
18574832,0
18588530,1
18589965,0
18596576,1
18601544,0
18601689,0
18601846,0
18613613,0
18613882,0
18618534,1
18622809,1
18633144,1
18637402,0
18637979,1
18641113,0
18642334,0
18647711,0
18650870,0
18653529,0
18654828,0
18657117,0
18663377,1
18664545,0
18665896,0
18669519,1
18670331,0
18674401,0
18677445,1
18687108,0
18697658,1
18711213,1
18713340,0
18714496,0
18715218,0
18720809,1
18721966,0
18723993,0
18724043,0
18731339,0
18734382,0
18736052,1
18741448,1
18745228,0
18748240,0
18754749,0
18768208,1
18781787,1
18783979,0
18786048,0
18786291,0
18789160,0
18796998,1
18797332,0
18797412,0
18799227,0
18799710,1
18800147,1
18811777,1
18814266,1
18817239,1
18818993,0
18828277,1
18829273,1
18846730,0
18846805,0
18848250,0
18848979,1
18850034,1
18854574,1
18854764,1
18858724,1
18862322,1
18864553,1
18870331,1
18872987,1
18882695,1
18884410,0
18885900,0
18888190,1
18890914,1
18893032,1
18894205,1
18895337,1
18896366,0
18897447,0
18897952,1
18898546,0
18920502,1
18923158,1
18929151,0
18931701,0
18940304,1
18940331,1
18940641,0
18946438,0
18948364,0
18952234,0
18956908,0
18958960,1
18959772,1
18962955,1
18967101,1
18970849,0
18971452,1
18972886,0
18978278,1
18992313,1
18994155,1
18995680,0
18999007,1
18999314,0
19007314,1
19011253,0
19013847,0
19016142,1
19016386,0
19038471,0
19044134,0
19049286,0
19062782,0
19070650,0
19083781,0
19084386,1
19089147,1
19094368,1
19095213,1
19099535,1
19102427,1
19108489,1
19109660,1
19110057,0
19111144,1
19111824,0
19113214,1
19225853,1
19511265,0
19592506,0
19597298,0
19623611,1
19660763,1
19664408,1
19726865,1
19726993,0
19745185,1
19794557,1
19796837,1
19799497,0
19830080,1
19982911,0
20023844,1
1346539,0
12846836,1
19463876,1
18763627,0
12964754,0
14568764,0
18563473,1
12957383,1
16784562,0
1756784,1
1548346,0
1457298,0
1346243,1
1267836,1
18593780,1
19563856,1
11232421,0
11465788,0
1878492,0
1294758,1
1222938,1
1878932,0
1912987,1
13756984,1
12589516,0
12445876,1
13757864,1
13825974,0
1745389,1
16382659,1
17492847,0
1385749,1
1285638,1
18494057,1
1759378,0
1857389,0
1758491,0
19673857,1
18573840,0
1453635,1
1536588,0
1546287,0
1484649,1
1765767,1
1435382,0
1746398,1
1754394,0
1846491,1
1947398,0
17583789,1
2907270,0
3073176,0
3092574,1
2969298,1
3531534,1
2870764,0
3492796,0
3508788,1
3692982,0
3894796,1
1847387,1
1287975,0
1576960,0
1893748,1
1769730,1
1087981,0
1058937,1
1847593,1
11262539,0
1897280,0
1098256,0
1287360,0
1919098,1
1875389,1
1967256,0
1092878,1
1278650,0
1222680,1
18975638,0
8987480,0
384789,1
121378,1
2182984,0
3892709,1
289738,1
2489798,0
124153,1
1201974,0
189388,1
726456,1
1035672,0
812787,0
827398,1
1210976,1
1253453,0
126567,0
27687,0
364578,1
2536757,0
245347,1
657569,0
342658,0
