person_id,county,FIPS,total_duration_in_sec,Q1_answer_code,Q1_answer_text
708,Douglas County,8035,23,,
17337,Adams County,8001,78,5.0,Definitely worse off
25671,Adams County,8001,75,4.0,Somewhat worse off
26938,Denver County,8031,228,3.0,Neither better nor worse off
28087,Adams County,8001,19,,
42671,Park County,8093,330,1.0,Definitely better off
47358,Adams County,8001,7,,
48862,Denver County,8031,93,2.0,Somewhat better off
54248,Adams County,8001,82,2.0,Somewhat better off
55941,Adams County,8001,46,,
67337,Adams County,8001,82,1.0,Definitely better off
67937,Elbert County,8039,209,2.0,Somewhat better off
72293,El Paso County,8041,62,5.0,Definitely worse off
74551,Adams County,8001,20,,
76050,Weld County,8123,159,,
79688,Adams County,8001,113,5.0,Definitely worse off
82720,Adams County,8001,181,,
86309,Adams County,8001,42,,
109377,Adams County,8001,16,,
111603,Adams County,8001,102,4.0,Somewhat worse off
114483,Adams County,8001,96,,
117095,Weld County,8123,152,5.0,Definitely worse off
121982,Adams County,8001,10,,
124917,Adams County,8001,82,5.0,Definitely worse off
139279,Adams County,8001,126,5.0,Definitely worse off
141874,Adams County,8001,34,,
144882,Weld County,8123,95,5.0,Definitely worse off
146224,Denver County,8031,91,3.0,Neither better nor worse off
155568,Douglas County,8035,44,5.0,Definitely worse off
163423,Adams County,8001,158,4.0,Somewhat worse off
164485,Adams County,8001,172,3.0,Neither better nor worse off
165021,Adams County,8001,6,,
165651,Adams County,8001,49,5.0,Definitely worse off
169538,Adams County,8001,119,4.0,Somewhat worse off
176677,Adams County,8001,5,,
180583,Adams County,8001,86,2.0,Somewhat better off
182254,Adams County,8001,144,5.0,Definitely worse off
190232,Denver County,8031,20,,
196036,Alamosa County,8003,86,1.0,Definitely better off
227294,Jefferson County,8059,21,,
231297,Eagle County,8037,46,5.0,Definitely worse off
246092,Denver County,8031,40,,
251750,El Paso County,8041,82,5.0,Definitely worse off
271994,Denver County,8031,70,1.0,Definitely better off
273208,Denver County,8031,17,,
296301,Douglas County,8035,6,,
310997,Denver County,8031,57,5.0,Definitely worse off
318899,Boulder County,8013,57,4.0,Somewhat worse off
325497,Denver County,8031,8,,
343258,Douglas County,8035,97,5.0,Definitely worse off
351849,Denver County,8031,86,5.0,Definitely worse off
384445,Denver County,8031,110,4.0,Somewhat worse off
384576,Douglas County,8035,137,5.0,Definitely worse off
411158,El Paso County,8041,4,,
433190,Denver County,8031,7,,
433582,Douglas County,8035,73,3.0,Neither better nor worse off
435912,Douglas County,8035,60,3.0,Neither better nor worse off
437137,Adams County,8001,97,3.0,Neither better nor worse off
440720,Denver County,8031,65,5.0,Definitely worse off
441164,El Paso County,8041,22,,
443638,Pueblo County,8101,82,4.0,Somewhat worse off
460803,Mesa County,8077,204,4.0,Somewhat worse off
464337,Denver County,8031,133,2.0,Somewhat better off
464407,Denver County,8031,111,2.0,Somewhat better off
465561,Denver County,8031,61,2.0,Somewhat better off
472920,Weld County,8123,79,5.0,Definitely worse off
482428,Douglas County,8035,6,,
519683,Denver County,8031,6,,
520234,Denver County,8031,177,3.0,Neither better nor worse off
528221,Archuleta County,8007,107,1.0,Definitely better off
550068,Boulder County,8013,62,5.0,Definitely worse off
554700,Boulder County,8013,148,5.0,Definitely worse off
564115,Boulder County,8013,64,1.0,Definitely better off
570283,Boulder County,8013,98,5.0,Definitely worse off
581640,Boulder County,8013,16,,
594017,Boulder County,8013,159,4.0,Somewhat worse off
596274,Boulder County,8013,160,4.0,Somewhat worse off
612307,Boulder County,8013,11,,
621617,Boulder County,8013,105,3.0,Neither better nor worse off
624853,Boulder County,8013,71,3.0,Neither better nor worse off
628161,Boulder County,8013,115,1.0,Definitely better off
632069,Denver County,8031,89,5.0,Definitely worse off
637544,Boulder County,8013,203,5.0,Definitely worse off
657122,Denver County,8031,25,,
670308,Weld County,8123,19,,
672554,Boulder County,8013,7,,
689269,Weld County,8123,53,4.0,Somewhat worse off
693065,Boulder County,8013,69,5.0,Definitely worse off
694578,Denver County,8031,222,5.0,Definitely worse off
699030,Boulder County,8013,91,5.0,Definitely worse off
700530,Boulder County,8013,88,5.0,Definitely worse off
715681,Boulder County,8013,44,4.0,Somewhat worse off
723587,Boulder County,8013,211,5.0,Definitely worse off
731931,Boulder County,8013,52,4.0,Somewhat worse off
731981,Boulder County,8013,101,4.0,Somewhat worse off
733376,Boulder County,8013,57,2.0,Somewhat better off
735014,Weld County,8123,11,,
758474,Cheyenne County,8017,164,1.0,Definitely better off
760256,Clear Creek County,8019,20,,
764021,Clear Creek County,8019,30,,
764068,Clear Creek County,8019,34,,
764363,Fremont County,8043,79,5.0,Definitely worse off
765806,Clear Creek County,8019,59,4.0,Somewhat worse off
771044,Conejos County,8021,174,5.0,Definitely worse off
779039,Mesa County,8077,90,1.0,Definitely better off
782145,Delta County,8029,112,5.0,Definitely worse off
789868,Montrose County,8085,92,5.0,Definitely worse off
793518,Delta County,8029,9,,
800567,Douglas County,8035,39,,
802139,Denver County,8031,90,5.0,Definitely worse off
815758,Denver County,8031,51,,
816183,Denver County,8031,165,1.0,Definitely better off
819869,Denver County,8031,117,1.0,Definitely better off
821745,Denver County,8031,129,2.0,Somewhat better off
826198,Denver County,8031,121,4.0,Somewhat worse off
826276,Denver County,8031,20,,
834423,Summit County,8117,8,,
840604,El Paso County,8041,49,5.0,Definitely worse off
842216,Denver County,8031,88,4.0,Somewhat worse off
843627,Adams County,8001,170,5.0,Definitely worse off
846589,Denver County,8031,66,,
848631,Denver County,8031,9,,
848846,Denver County,8031,66,3.0,Neither better nor worse off
850277,Denver County,8031,217,5.0,Definitely worse off
854481,Denver County,8031,12,,
858929,Denver County,8031,26,,
864041,Jefferson County,8059,38,,
877931,Denver County,8031,14,,
884099,Denver County,8031,85,4.0,Somewhat worse off
885258,Adams County,8001,95,1.0,Definitely better off
886534,Denver County,8031,267,3.0,Neither better nor worse off
887024,Denver County,8031,91,1.0,Definitely better off
887382,Denver County,8031,343,4.0,Somewhat worse off
888331,Denver County,8031,10,,
889793,Denver County,8031,61,,
891712,Denver County,8031,105,3.0,Neither better nor worse off
892869,Denver County,8031,203,2.0,Somewhat better off
893290,Denver County,8031,127,3.0,Neither better nor worse off
901477,Saguache County,8109,314,,
914767,Denver County,8031,125,5.0,Definitely worse off
923431,Denver County,8031,191,2.0,Somewhat better off
925102,Denver County,8031,133,4.0,Somewhat worse off
926457,Adams County,8001,14,,
928458,Denver County,8031,80,5.0,Definitely worse off
935922,Denver County,8031,84,1.0,Definitely better off
944930,Adams County,8001,98,5.0,Definitely worse off
945015,Douglas County,8035,10,,
957084,Adams County,8001,84,1.0,Definitely better off
975750,Denver County,8031,121,5.0,Definitely worse off
977814,Denver County,8031,42,,
983536,Denver County,8031,43,5.0,Definitely worse off
993715,Denver County,8031,39,,
1000964,Denver County,8031,67,4.0,Somewhat worse off
1015695,Denver County,8031,10,,
1024434,Denver County,8031,74,5.0,Definitely worse off
1024851,Denver County,8031,179,4.0,Somewhat worse off
1036168,Denver County,8031,14,,
1036746,Denver County,8031,46,,
1041859,Denver County,8031,89,5.0,Definitely worse off
1049600,Denver County,8031,113,5.0,Definitely worse off
1054673,Denver County,8031,16,,
1055835,Chaffee County,8015,50,4.0,Somewhat worse off
1056638,Denver County,8031,58,3.0,Neither better nor worse off
1061851,Montezuma County,8083,200,4.0,Somewhat worse off
1068541,Denver County,8031,7,,
1074850,Denver County,8031,165,3.0,Neither better nor worse off
1076150,Denver County,8031,395,3.0,Neither better nor worse off
1091424,Clear Creek County,8019,105,4.0,Somewhat worse off
1105177,Denver County,8031,40,5.0,Definitely worse off
1118245,Denver County,8031,116,4.0,Somewhat worse off
1124099,Denver County,8031,12,,
1130732,Denver County,8031,139,1.0,Definitely better off
1152459,Douglas County,8035,9,,
1163575,Denver County,8031,131,4.0,Somewhat worse off
1197424,Douglas County,8035,95,1.0,Definitely better off
1229717,Douglas County,8035,21,,
1236278,Douglas County,8035,4,,
1290925,Douglas County,8035,113,3.0,Neither better nor worse off
1301275,El Paso County,8041,118,4.0,Somewhat worse off
1303116,Eagle County,8037,10,,
1312966,Boulder County,8013,78,4.0,Somewhat worse off
1314654,Denver County,8031,100,3.0,Neither better nor worse off
1321378,Eagle County,8037,219,4.0,Somewhat worse off
1330903,Elbert County,8039,12,,
1342378,El Paso County,8041,29,,
1346587,El Paso County,8041,296,5.0,Definitely worse off
1347421,El Paso County,8041,62,3.0,Neither better nor worse off
1357447,El Paso County,8041,65,3.0,Neither better nor worse off
1368623,El Paso County,8041,21,,
1370208,El Paso County,8041,22,,
1390710,El Paso County,8041,4,,
1422914,El Paso County,8041,103,1.0,Definitely better off
1424117,El Paso County,8041,193,2.0,Somewhat better off
1429334,El Paso County,8041,82,3.0,Neither better nor worse off
1431446,El Paso County,8041,70,4.0,Somewhat worse off
1431597,El Paso County,8041,22,,
1433589,El Paso County,8041,430,5.0,Definitely worse off
1492182,Denver County,8031,6,,
1510542,El Paso County,8041,56,5.0,Definitely worse off
1515889,El Paso County,8041,278,3.0,Neither better nor worse off
1528446,El Paso County,8041,85,5.0,Definitely worse off
1536030,El Paso County,8041,9,,
1536977,El Paso County,8041,102,5.0,Definitely worse off
1543177,El Paso County,8041,77,1.0,Definitely better off
1546469,Fremont County,8043,97,4.0,Somewhat worse off
1555499,El Paso County,8041,133,5.0,Definitely worse off
1560844,El Paso County,8041,257,5.0,Definitely worse off
1572296,El Paso County,8041,138,5.0,Definitely worse off
1578263,El Paso County,8041,57,4.0,Somewhat worse off
1578665,El Paso County,8041,221,3.0,Neither better nor worse off
1581367,El Paso County,8041,146,5.0,Definitely worse off
1581373,El Paso County,8041,126,3.0,Neither better nor worse off
1581666,El Paso County,8041,180,2.0,Somewhat better off
1586233,Denver County,8031,59,5.0,Definitely worse off
1586579,El Paso County,8041,79,4.0,Somewhat worse off
1587934,El Paso County,8041,100,5.0,Definitely worse off
1587963,El Paso County,8041,6,,
1589752,El Paso County,8041,164,4.0,Somewhat worse off
1591114,El Paso County,8041,106,1.0,Definitely better off
1593511,El Paso County,8041,76,4.0,Somewhat worse off
1593862,Larimer County,8069,56,3.0,Neither better nor worse off
1607959,El Paso County,8041,88,3.0,Neither better nor worse off
1613091,El Paso County,8041,9,,
1622888,El Paso County,8041,242,5.0,Definitely worse off
1627725,El Paso County,8041,66,4.0,Somewhat worse off
1628366,El Paso County,8041,116,5.0,Definitely worse off
1628432,El Paso County,8041,118,5.0,Definitely worse off
1628569,El Paso County,8041,125,3.0,Neither better nor worse off
1641284,Lake County,8065,105,5.0,Definitely worse off
1645642,El Paso County,8041,149,3.0,Neither better nor worse off
1649910,El Paso County,8041,24,,
1663070,El Paso County,8041,105,3.0,Neither better nor worse off
1677252,Fremont County,8043,115,3.0,Neither better nor worse off
1682083,Fremont County,8043,61,5.0,Definitely worse off
1682233,Fremont County,8043,18,,
1704530,Garfield County,8045,20,,
1708731,Garfield County,8045,9,,
1709224,Garfield County,8045,23,,
1712152,Garfield County,8045,116,2.0,Somewhat better off
1712337,Garfield County,8045,112,5.0,Definitely worse off
1720093,Garfield County,8045,126,4.0,Somewhat worse off
1721555,El Paso County,8041,78,5.0,Definitely worse off
1735781,Grand County,8049,93,5.0,Definitely worse off
1743785,Gunnison County,8051,87,4.0,Somewhat worse off
1751305,Gunnison County,8051,128,4.0,Somewhat worse off
1751449,Gunnison County,8051,142,4.0,Somewhat worse off
1752226,Gunnison County,8051,65,3.0,Neither better nor worse off
1757201,Huerfano County,8055,74,5.0,Definitely worse off
1791647,Jefferson County,8059,84,5.0,Definitely worse off
1800564,Denver County,8031,11,,
1821564,Elbert County,8039,102,3.0,Neither better nor worse off
1847862,Jefferson County,8059,10,,
1849848,Yuma County,8125,108,4.0,Somewhat worse off
1856694,Denver County,8031,62,4.0,Somewhat worse off
1868056,El Paso County,8041,121,4.0,Somewhat worse off
1896442,Denver County,8031,7,,
1896510,Eagle County,8037,45,4.0,Somewhat worse off
1929980,Boulder County,8013,15,,
1935315,Denver County,8031,74,5.0,Definitely worse off
1956569,Jefferson County,8059,119,5.0,Definitely worse off
1959617,Clear Creek County,8019,80,4.0,Somewhat worse off
1963398,Weld County,8123,135,4.0,Somewhat worse off
1974899,Jefferson County,8059,104,3.0,Neither better nor worse off
1980619,Denver County,8031,60,4.0,Somewhat worse off
2008231,Adams County,8001,35,,
2034685,Weld County,8123,79,1.0,Definitely better off
2045943,Jefferson County,8059,82,1.0,Definitely better off
2082541,Jefferson County,8059,97,1.0,Definitely better off
2084003,Jefferson County,8059,72,5.0,Definitely worse off
2103711,Denver County,8031,109,3.0,Neither better nor worse off
2104456,Denver County,8031,127,4.0,Somewhat worse off
2108361,Kit Carson County,8063,90,5.0,Definitely worse off
2116397,Lake County,8065,100,5.0,Definitely worse off
2121308,La Plata County,8067,4,,
2121369,La Plata County,8067,493,2.0,Somewhat better off
2122423,Boulder County,8013,93,4.0,Somewhat worse off
2123031,La Plata County,8067,116,5.0,Definitely worse off
2129142,La Plata County,8067,72,1.0,Definitely better off
2131818,La Plata County,8067,144,5.0,Definitely worse off
2135455,La Plata County,8067,63,3.0,Neither better nor worse off
2137653,La Plata County,8067,68,4.0,Somewhat worse off
2139120,La Plata County,8067,98,1.0,Definitely better off
2141910,La Plata County,8067,6,,
2146986,La Plata County,8067,97,1.0,Definitely better off
2147006,La Plata County,8067,262,1.0,Definitely better off
2151617,El Paso County,8041,148,4.0,Somewhat worse off
2167503,Larimer County,8069,87,4.0,Somewhat worse off
2178414,Larimer County,8069,64,5.0,Definitely worse off
2182076,Larimer County,8069,73,3.0,Neither better nor worse off
2190486,Weld County,8123,28,,
2196457,Larimer County,8069,55,5.0,Definitely worse off
2205627,Weld County,8123,6,,
2214616,Larimer County,8069,50,2.0,Somewhat better off
2258323,Broomfield County,8014,118,2.0,Somewhat better off
2266529,Routt County,8107,74,5.0,Definitely worse off
2297435,Delta County,8029,98,5.0,Definitely worse off
2308641,Larimer County,8069,106,5.0,Definitely worse off
2317439,Weld County,8123,96,1.0,Definitely better off
2330384,Boulder County,8013,49,3.0,Neither better nor worse off
2334647,Larimer County,8069,109,1.0,Definitely better off
2340032,Fremont County,8043,17,,
2351512,Lincoln County,8073,8,,
2360236,Logan County,8075,69,3.0,Neither better nor worse off
2365421,Mesa County,8077,78,4.0,Somewhat worse off
2365864,Mesa County,8077,62,2.0,Somewhat better off
2382516,Mesa County,8077,114,5.0,Definitely worse off
2387966,Pueblo County,8101,61,3.0,Neither better nor worse off
2394952,Mesa County,8077,74,4.0,Somewhat worse off
2397545,Mesa County,8077,78,5.0,Definitely worse off
2406501,Mesa County,8077,129,3.0,Neither better nor worse off
2407187,Mesa County,8077,83,4.0,Somewhat worse off
2414820,Mesa County,8077,77,1.0,Definitely better off
2418374,Mesa County,8077,55,5.0,Definitely worse off
2421477,Denver County,8031,5,,
2424566,Garfield County,8045,103,5.0,Definitely worse off
2426514,Mesa County,8077,127,1.0,Definitely better off
2437528,Mesa County,8077,109,3.0,Neither better nor worse off
2443323,Mesa County,8077,53,4.0,Somewhat worse off
2444406,Adams County,8001,82,5.0,Definitely worse off
2445323,Mesa County,8077,148,1.0,Definitely better off
2454871,Denver County,8031,6,,
2456062,Moffat County,8081,34,,
2457230,Moffat County,8081,221,1.0,Definitely better off
2461921,Montezuma County,8083,8,,
2465941,Montezuma County,8083,86,3.0,Neither better nor worse off
2467745,Montezuma County,8083,53,3.0,Neither better nor worse off
2474504,Montrose County,8085,102,5.0,Definitely worse off
2482362,Montrose County,8085,85,5.0,Definitely worse off
2499755,Morgan County,8087,12,,
2503047,Morgan County,8087,109,1.0,Definitely better off
2511473,Douglas County,8035,41,3.0,Neither better nor worse off
2516949,Otero County,8089,93,3.0,Neither better nor worse off
2517030,Otero County,8089,68,,
2518583,Otero County,8089,56,5.0,Definitely worse off
2530158,Park County,8093,107,2.0,Somewhat better off
2543568,Eagle County,8037,61,4.0,Somewhat worse off
2546510,Delta County,8029,6,,
2546648,Eagle County,8037,139,5.0,Definitely worse off
2552246,Eagle County,8037,28,,
2563229,Pueblo County,8101,13,,
2567848,Pueblo County,8101,15,,
2573515,Pueblo County,8101,129,3.0,Neither better nor worse off
2575270,Pueblo County,8101,82,1.0,Definitely better off
2579693,Pueblo County,8101,94,1.0,Definitely better off
2581025,Pueblo County,8101,132,3.0,Neither better nor worse off
2581604,Pueblo County,8101,91,3.0,Neither better nor worse off
2590761,Pueblo County,8101,172,3.0,Neither better nor worse off
2592091,Pueblo County,8101,21,,
2598865,Pueblo County,8101,310,5.0,Definitely worse off
2599775,Pueblo County,8101,198,4.0,Somewhat worse off
2602804,Pueblo County,8101,192,1.0,Definitely better off
2603365,Pueblo County,8101,77,,
2605099,Pueblo County,8101,195,4.0,Somewhat worse off
2605443,Pueblo County,8101,113,4.0,Somewhat worse off
2607394,Pueblo County,8101,209,3.0,Neither better nor worse off
2612847,Pueblo County,8101,80,3.0,Neither better nor worse off
2615369,Pueblo County,8101,81,5.0,Definitely worse off
2615676,Pueblo County,8101,48,,
2617743,Pueblo County,8101,143,5.0,Definitely worse off
2618337,Denver County,8031,63,3.0,Neither better nor worse off
2619645,El Paso County,8041,75,5.0,Definitely worse off
2621141,Pueblo County,8101,26,,
2622977,Pueblo County,8101,7,,
2623480,El Paso County,8041,23,,
2625259,Pueblo County,8101,69,5.0,Definitely worse off
2631064,Pueblo County,8101,176,3.0,Neither better nor worse off
2635283,Pueblo County,8101,129,5.0,Definitely worse off
2637788,Pueblo County,8101,68,5.0,Definitely worse off
2641224,El Paso County,8041,68,1.0,Definitely better off
2652759,Pueblo County,8101,56,4.0,Somewhat worse off
2660736,Rio Grande County,8105,22,,
2661432,Rio Grande County,8105,109,,
2662282,Rio Grande County,8105,145,3.0,Neither better nor worse off
2666464,Routt County,8107,62,3.0,Neither better nor worse off
2691814,Summit County,8117,64,4.0,Somewhat worse off
2693122,Chaffee County,8015,112,3.0,Neither better nor worse off
2695021,Summit County,8117,63,3.0,Neither better nor worse off
2699430,Denver County,8031,98,5.0,Definitely worse off
2701530,Summit County,8117,197,5.0,Definitely worse off
2701764,Summit County,8117,78,3.0,Neither better nor worse off
2701969,Summit County,8117,125,2.0,Somewhat better off
2708126,Summit County,8117,230,,
2722983,Teller County,8119,120,5.0,Definitely worse off
2733675,Weld County,8123,170,4.0,Somewhat worse off
2758736,Weld County,8123,157,1.0,Definitely better off
2763605,Weld County,8123,118,1.0,Definitely better off
2763952,Weld County,8123,51,,
2773599,Weld County,8123,85,4.0,Somewhat worse off
2780120,Larimer County,8069,59,5.0,Definitely worse off
2781682,Weld County,8123,130,4.0,Somewhat worse off
2785359,Weld County,8123,235,1.0,Definitely better off
2787545,Weld County,8123,78,3.0,Neither better nor worse off
2790504,Weld County,8123,78,1.0,Definitely better off
2792149,Weld County,8123,76,4.0,Somewhat worse off
2792241,Boulder County,8013,115,1.0,Definitely better off
2808934,Weld County,8123,242,1.0,Definitely better off
2809468,Weld County,8123,100,3.0,Neither better nor worse off
2819525,Weld County,8123,58,2.0,Somewhat better off
2824168,Weld County,8123,149,1.0,Definitely better off
2826387,Larimer County,8069,14,,
2828177,Boulder County,8013,60,1.0,Definitely better off
2830832,Weld County,8123,13,,
2853068,Yuma County,8125,14,,
2863029,Gilpin County,8047,7,,
2904248,Broomfield County,8014,170,5.0,Definitely worse off
2928170,Denver County,8031,86,4.0,Somewhat worse off
2962159,El Paso County,8041,188,3.0,Neither better nor worse off
2986360,Weld County,8123,72,3.0,Neither better nor worse off
3068740,Denver County,8031,11,,
