CertifyingAgent,CertifyingAgentWebsite,CertifyingAgentEmail
"Vermont Organic Farmers, LLC",www.nofavt.org,[email]
Baystate Organic Certifiers,www.baystateorganic.org,[email]
Oregon Tilth Certified Organic,www.tilth.org,[email]
"CCOF Certification Services, LLC",www.ccof.org,[email]
"Midwest Organic Services Association, Inc.",www.mosaorganic.org,[email]
Natural Food Certifiers,www.nfccertification.com,[email]
Quality Assurance International,www.qai-inc.com,[email]
Quality Certification Services,www.QCSinfo.org,[email]
EcoCert S.A.,www.ecocert.com,[email]
Pennsylvania Certified Organic,www.paorganic.org,[email]
Where Food Comes From Organic (formerly A Bee Organic),www.wfcforganic.com,[email]
"International Certification Services, Inc (ICS Owned and Operated by WFCFO)",www.ics-intl.com,[email]